basic_foods:
  - identifier: "Apple"
    keywords: ["fruit", "snack"]
    calories_per_serving: 95.0
- identifier: "Apple"
    keywords: ["fruit", "snack"]
  - identifier: "Chicken Breast"
    keywords: ["protein", "meat"]
    calories_per_serving: 165.0
  - identifier: "Brown Rice"
    keywords: ["grain", "carb"]
    calories_per_serving: 215.0

composite_foods:
  - identifier: "Chicken and Rice Bowl"
    keywords: ["meal", "lunch"]
    components:
      - food_id: "Chicken Breast"
        quantity: 1.5
      - food_id: "Brown Rice"
        quantity: 1.0
  - identifier: "Fruit Salad"
    keywords: ["dessert", "snack"]
    components:
      - food_id: "Apple"
        quantity: 1.0
